"","site","ele_m","long_dd","lat_dd","variable","value","source","near_pixel"
"1617","BCICLEAR",18,-79.838233,9.163114,"jfmaPrecip",211.780319213867,"chp",FALSE
"1618","ISLABRUJA",24,-79.917211,9.210254,"jfmaPrecip",250.259735107422,"chp",FALSE
"1619","VALLECENTRALGATUN",200,-79.638597,9.375244,"jfmaPrecip",266.884979248047,"chp",FALSE
"1620","GALETASTRI",18,-79.860837,9.402742,"jfmaPrecip",294.006042480469,"chp",FALSE
"1621","CANONES",103.632,-80.06249,8.948325,"jfmaPrecip",285.669219970703,"chp",FALSE
"1622","BOCATUCUE",18,-80.327774,8.753056,"jfmaPrecip",207.714233398438,"chp",FALSE
"1623","BCI",33.528,-79.836377,9.164701,"jfmaPrecip",211.780319213867,"chp",FALSE
"1624","INDIOCHORROS",18,-80.047219,8.737222,"jfmaPrecip",175.925491333008,"chp",FALSE
"1625","AGUASALUD",171,-79.760265,9.223864,"jfmaPrecip",205.769287109375,"chp",FALSE
"1626","CHICO",103.632,-79.509707,9.263028,"jfmaPrecip",149.806732177734,"chp",FALSE
"1627","RIOPIEDRAS",198.12,-79.398039,9.281361,"jfmaPrecip",275.749725341797,"chp",FALSE
"1628","CELESTINO",18,-79.72656,9.21142,"jfmaPrecip",200.2822265625,"chp",FALSE
"1629","MONTELIRIO",33.528,-79.853322,9.24053,"jfmaPrecip",229.320861816406,"chp",FALSE
"1630","JAGUA",545.592,-80.047212,8.736672,"jfmaPrecip",175.925491333008,"chp",FALSE
"1631","ARCASONIA",265.176,-79.514985,9.192755,"jfmaPrecip",121.314636230469,"chp",FALSE
"1632","GATUNWEST",32.9184,-79.929156,9.262473,"jfmaPrecip",253.600372314453,"chp",FALSE
"1633","BATEALES",18,-80.478614,8.725002,"jfmaPrecip",175.174896240234,"chp",FALSE
"1634","GATUN",30.48,-79.920546,9.267334,"jfmaPrecip",253.600372314453,"chp",FALSE
"1635","MARIAS",18,-80.221115,8.883333,"jfmaPrecip",254.143447875977,"chp",FALSE
"1636","PELUCA",106.68,-79.561096,9.37941,"jfmaPrecip",262.166229248047,"chp",FALSE
"1637","CHISNA",18,-80.478332,8.788056,"jfmaPrecip",205.717041015625,"chp",FALSE
"1638","GALETA",1,-79.860835,9.402956,"jfmaPrecip",294.006042480469,"chp",FALSE
"1639","CIENTO",38.1,-79.728043,9.297193,"jfmaPrecip",252.721710205078,"chp",FALSE
"1640","VISTAMARES",968.6544,-79.401373,9.233864,"jfmaPrecip",168.003433227539,"chp",FALSE
"1641","CANDELARIA",97.536,-79.516374,9.382188,"jfmaPrecip",276.973663330078,"chp",FALSE
"1642","CRISTOBAL",8.5344,-79.900002,9.35,"jfmaPrecip",275.470275878906,"chp",FALSE
"1643","FTS",18,-79.974518,9.281031,"jfmaPrecip",268.963623046875,"chp",FALSE
"1644","BOCAS",18,-82.256565,9.351553,"jfmaPrecip",713.121215820312,"chp",FALSE
"1645","ESCANDALOSA",480.06,-79.578319,9.423019,"jfmaPrecip",380.712829589844,"chp",FALSE
"1646","CHICOCABERCERA",332,-79.463595,9.349412,"jfmaPrecip",239.170822143555,"chp",FALSE
"1647","SHERMAN",18,-79.974518,9.281031,"jfmaPrecip",268.963623046875,"chp",FALSE
"1648","BATATILLA",13.716,-80.500832,8.916945,"jfmaPrecip",391.171325683594,"chp",FALSE
"1649","AGUACLARA",459.9432,-79.70638,9.362686,"jfmaPrecip",311.740692138672,"chp",FALSE
"1650","LOSDARIELES",18,-80.269722,8.813056,"jfmaPrecip",240.907775878906,"chp",FALSE
"1651","LOSHULES",221.9,-80.260277,8.905277,"jfmaPrecip",310.920318603516,"chp",FALSE
"1652","SANMIGUEL",519.9888,-79.504151,9.419408,"jfmaPrecip",349.9599609375,"chp",FALSE
"1653","CHAMON",640,-79.318316,9.341357,"jfmaPrecip",299.605987548828,"chp",FALSE
"1654","PALMARAZO",18,-80.654444,8.733611,"jfmaPrecip",366.597534179688,"chp",FALSE
"1655","LIMPIO",683.9712,-79.468613,9.328055,"jfmaPrecip",239.170822143555,"chp",FALSE
"1656","CHAGRECITO",479,-79.305538,9.394132,"jfmaPrecip",344.537506103516,"chp",FALSE
"1657","DOSBOCAS",228.6,-79.431095,9.451906,"jfmaPrecip",500.132049560547,"chp",FALSE
"1658","ESPERANZA",542.544,-79.3524,9.407184,"jfmaPrecip",445.827331542969,"chp",FALSE
"1659","COCLENORTE",18,-80.572365,9.073484,"jfmaPrecip",435.45703125,"chp",FALSE
