"","Year","Month","site","monthlyPrecip"
"66592",1956,4,"JAGUA",NA
"66593",1956,5,"JAGUA",NA
"66594",1956,6,"JAGUA",NA
"66595",1956,7,"JAGUA",NA
"66596",1956,8,"JAGUA",NA
"66597",1956,9,"JAGUA",NA
"66598",1956,10,"JAGUA",NA
"66599",1956,11,"JAGUA",NA
"66600",1956,12,"JAGUA",NA
"66601",1956,1,"LIMPIO",NA
"66602",1956,2,"LIMPIO",NA
"66603",1956,3,"LIMPIO",NA
"66604",1956,4,"LIMPIO",NA
"66605",1956,5,"LIMPIO",NA
"66606",1956,6,"LIMPIO",NA
"66607",1956,7,"LIMPIO",NA
"66608",1956,8,"LIMPIO",NA
"66609",1956,9,"LIMPIO",NA
"66610",1956,10,"LIMPIO",NA
"66611",1956,11,"LIMPIO",NA
"66612",1956,12,"LIMPIO",NA
"66613",1956,1,"LOSDARIELES",NA
"66614",1956,2,"LOSDARIELES",NA
"66615",1956,3,"LOSDARIELES",NA
"66616",1956,4,"LOSDARIELES",NA
"66617",1956,5,"LOSDARIELES",NA
"66618",1956,6,"LOSDARIELES",NA
"66619",1956,7,"LOSDARIELES",NA
"66620",1956,8,"LOSDARIELES",NA
"66621",1956,9,"LOSDARIELES",NA
"66622",1956,10,"LOSDARIELES",NA
"66623",1956,11,"LOSDARIELES",NA
"66624",1956,12,"LOSDARIELES",NA
"66625",1956,1,"LOSHULES",NA
"66626",1956,2,"LOSHULES",NA
"66627",1956,3,"LOSHULES",NA
"66628",1956,4,"LOSHULES",NA
"66629",1956,5,"LOSHULES",NA
"66630",1956,6,"LOSHULES",NA
"66631",1956,7,"LOSHULES",NA
"66632",1956,8,"LOSHULES",NA
"66633",1956,9,"LOSHULES",NA
"66634",1956,10,"LOSHULES",NA
"66635",1956,11,"LOSHULES",NA
"66636",1956,12,"LOSHULES",NA
"66637",1956,1,"MARIAS",NA
"66638",1956,2,"MARIAS",NA
"66639",1956,3,"MARIAS",NA
"66640",1956,4,"MARIAS",NA
"66641",1956,5,"MARIAS",NA
"66642",1956,6,"MARIAS",NA
"66643",1956,7,"MARIAS",NA
"66644",1956,8,"MARIAS",NA
"66645",1956,9,"MARIAS",NA
"66646",1956,10,"MARIAS",NA
"66647",1956,11,"MARIAS",NA
"66648",1956,12,"MARIAS",NA
"66649",1956,1,"MIRAFLORES",NA
"66650",1956,2,"MIRAFLORES",NA
"66651",1956,3,"MIRAFLORES",NA
"66652",1956,4,"MIRAFLORES",NA
"66653",1956,5,"MIRAFLORES",NA
"66654",1956,6,"MIRAFLORES",NA
"66655",1956,7,"MIRAFLORES",NA
"66656",1956,8,"MIRAFLORES",NA
"66657",1956,9,"MIRAFLORES",NA
"66658",1956,10,"MIRAFLORES",NA
"66659",1956,11,"MIRAFLORES",NA
"66660",1956,12,"MIRAFLORES",NA
"66661",1956,1,"MONTELIRIO",167.64
"66662",1956,2,"MONTELIRIO",37.846
"66663",1956,3,"MONTELIRIO",82.042
"66664",1956,4,"MONTELIRIO",70.866
"66665",1956,5,"MONTELIRIO",390.65
"66666",1956,6,"MONTELIRIO",126.23
"66667",1956,7,"MONTELIRIO",448.31
"66668",1956,8,"MONTELIRIO",352.8
"66669",1956,9,"MONTELIRIO",314.45
"66670",1956,10,"MONTELIRIO",518.92
"66671",1956,11,"MONTELIRIO",427.73
"66672",1956,12,"MONTELIRIO",74.676
"66673",1956,1,"NUEVABORINQUEN",NA
"66674",1956,2,"NUEVABORINQUEN",NA
"66675",1956,3,"NUEVABORINQUEN",NA
"66676",1956,4,"NUEVABORINQUEN",NA
"66677",1956,5,"NUEVABORINQUEN",NA
"66678",1956,6,"NUEVABORINQUEN",NA
"66679",1956,7,"NUEVABORINQUEN",NA
"66680",1956,8,"NUEVABORINQUEN",NA
"66681",1956,9,"NUEVABORINQUEN",NA
"66682",1956,10,"NUEVABORINQUEN",NA
"66683",1956,11,"NUEVABORINQUEN",NA
"66684",1956,12,"NUEVABORINQUEN",NA
"66685",1956,1,"PALMARAZO",NA
"66686",1956,2,"PALMARAZO",NA
"66687",1956,3,"PALMARAZO",NA
"66688",1956,4,"PALMARAZO",NA
"66689",1956,5,"PALMARAZO",NA
"66690",1956,6,"PALMARAZO",NA
"66691",1956,7,"PALMARAZO",NA
"66692",1956,8,"PALMARAZO",NA
"66693",1956,9,"PALMARAZO",NA
"66694",1956,10,"PALMARAZO",NA
"66695",1956,11,"PALMARAZO",NA
"66696",1956,12,"PALMARAZO",NA
"66697",1956,1,"PEDROMIGUEL",60.452
"66698",1956,2,"PEDROMIGUEL",9.906
"66699",1956,3,"PEDROMIGUEL",5.588
"66700",1956,4,"PEDROMIGUEL",6.096
"66701",1956,5,"PEDROMIGUEL",238.75
"66702",1956,6,"PEDROMIGUEL",90.424
"66703",1956,7,"PEDROMIGUEL",283.97
"66704",1956,8,"PEDROMIGUEL",272.2
"66705",1956,9,"PEDROMIGUEL",173.73
"66706",1956,10,"PEDROMIGUEL",258.31
"66707",1956,11,"PEDROMIGUEL",301.75
"66708",1956,12,"PEDROMIGUEL",61.468
"66709",1956,1,"PELUCA",276.09
"66710",1956,2,"PELUCA",74.676
"66711",1956,3,"PELUCA",95.25
"66712",1956,4,"PELUCA",122.17
"66713",1956,5,"PELUCA",443.99
"66714",1956,6,"PELUCA",308.61
"66715",1956,7,"PELUCA",426.72
"66716",1956,8,"PELUCA",233.1
"66717",1956,9,"PELUCA",285.75
"66718",1956,10,"PELUCA",286.25
"66719",1956,11,"PELUCA",483.1
"66720",1956,12,"PELUCA",161.79
"66721",1956,1,"PUNTABOHIO",NA
"66722",1956,2,"PUNTABOHIO",NA
"66723",1956,3,"PUNTABOHIO",NA
"66724",1956,4,"PUNTABOHIO",NA
"66725",1956,5,"PUNTABOHIO",NA
"66726",1956,6,"PUNTABOHIO",NA
"66727",1956,7,"PUNTABOHIO",NA
"66728",1956,8,"PUNTABOHIO",NA
"66729",1956,9,"PUNTABOHIO",NA
"66730",1956,10,"PUNTABOHIO",NA
"66731",1956,11,"PUNTABOHIO",NA
"66732",1956,12,"PUNTABOHIO",NA
"66733",1956,1,"PUNTAFRIJOLES",NA
"66734",1956,2,"PUNTAFRIJOLES",NA
"66735",1956,3,"PUNTAFRIJOLES",NA
"66736",1956,4,"PUNTAFRIJOLES",NA
"66737",1956,5,"PUNTAFRIJOLES",NA
"66738",1956,6,"PUNTAFRIJOLES",NA
"66739",1956,7,"PUNTAFRIJOLES",NA
"66740",1956,8,"PUNTAFRIJOLES",NA
"66741",1956,9,"PUNTAFRIJOLES",NA
"66742",1956,10,"PUNTAFRIJOLES",NA
"66743",1956,11,"PUNTAFRIJOLES",NA
"66744",1956,12,"PUNTAFRIJOLES",NA
"66745",1956,1,"RAICES",140.46
"66746",1956,2,"RAICES",53.34
"66747",1956,3,"RAICES",94.488
"66748",1956,4,"RAICES",108.2
"66749",1956,5,"RAICES",310.13
"66750",1956,6,"RAICES",165.6
"66751",1956,7,"RAICES",342.9
"66752",1956,8,"RAICES",141.2
"66753",1956,9,"RAICES",166.87
"66754",1956,10,"RAICES",356.36
"66755",1956,11,"RAICES",361.95
"66756",1956,12,"RAICES",102.1
"66757",1956,1,"RIOPIEDRAS",NA
"66758",1956,2,"RIOPIEDRAS",NA
"66759",1956,3,"RIOPIEDRAS",NA
"66760",1956,4,"RIOPIEDRAS",NA
"66761",1956,5,"RIOPIEDRAS",NA
"66762",1956,6,"RIOPIEDRAS",NA
"66763",1956,7,"RIOPIEDRAS",NA
"66764",1956,8,"RIOPIEDRAS",NA
"66765",1956,9,"RIOPIEDRAS",NA
"66766",1956,10,"RIOPIEDRAS",NA
"66767",1956,11,"RIOPIEDRAS",NA
"66768",1956,12,"RIOPIEDRAS",NA
"66769",1956,1,"SALAMANCA",138.68
"66770",1956,2,"SALAMANCA",22.352
"66771",1956,3,"SALAMANCA",24.892
"66772",1956,4,"SALAMANCA",60.706
"66773",1956,5,"SALAMANCA",281.17
"66774",1956,6,"SALAMANCA",195.58
"66775",1956,7,"SALAMANCA",370.58
"66776",1956,8,"SALAMANCA",176.7
"66777",1956,9,"SALAMANCA",229.87
"66778",1956,10,"SALAMANCA",334.26
"66779",1956,11,"SALAMANCA",452.88
"66780",1956,12,"SALAMANCA",65.532
"66781",1956,1,"SANMIGUEL",481.83
"66782",1956,2,"SANMIGUEL",117.09
"66783",1956,3,"SANMIGUEL",276.86
"66784",1956,4,"SANMIGUEL",216.4
"66785",1956,5,"SANMIGUEL",587.24
"66786",1956,6,"SANMIGUEL",320.04
"66787",1956,7,"SANMIGUEL",463.29
"66788",1956,8,"SANMIGUEL",426.9
"66789",1956,9,"SANMIGUEL",266.7
"66790",1956,10,"SANMIGUEL",292.35
"66791",1956,11,"SANMIGUEL",528.57
"66792",1956,12,"SANMIGUEL",392.93
"66793",1956,1,"SANPEDRO",NA
"66794",1956,2,"SANPEDRO",NA
"66795",1956,3,"SANPEDRO",NA
"66796",1956,4,"SANPEDRO",NA
"66797",1956,5,"SANPEDRO",NA
"66798",1956,6,"SANPEDRO",NA
"66799",1956,7,"SANPEDRO",NA
"66800",1956,8,"SANPEDRO",NA
"66801",1956,9,"SANPEDRO",NA
"66802",1956,10,"SANPEDRO",NA
"66803",1956,11,"SANPEDRO",NA
"66804",1956,12,"SANPEDRO",NA
"66805",1956,1,"SANTACLARA",NA
"66806",1956,2,"SANTACLARA",NA
"66807",1956,3,"SANTACLARA",NA
"66808",1956,4,"SANTACLARA",NA
"66809",1956,5,"SANTACLARA",NA
"66810",1956,6,"SANTACLARA",NA
"66811",1956,7,"SANTACLARA",NA
"66812",1956,8,"SANTACLARA",NA
"66813",1956,9,"SANTACLARA",NA
"66814",1956,10,"SANTACLARA",NA
"66815",1956,11,"SANTACLARA",NA
"66816",1956,12,"SANTACLARA",NA
"66817",1956,1,"SANTAROSA",NA
"66818",1956,2,"SANTAROSA",NA
"66819",1956,3,"SANTAROSA",NA
"66820",1956,4,"SANTAROSA",NA
"66821",1956,5,"SANTAROSA",NA
"66822",1956,6,"SANTAROSA",NA
"66823",1956,7,"SANTAROSA",NA
"66824",1956,8,"SANTAROSA",NA
"66825",1956,9,"SANTAROSA",NA
"66826",1956,10,"SANTAROSA",NA
"66827",1956,11,"SANTAROSA",NA
"66828",1956,12,"SANTAROSA",NA
"66829",1956,1,"SANVICENTE",NA
"66830",1956,2,"SANVICENTE",NA
"66831",1956,3,"SANVICENTE",NA
"66832",1956,4,"SANVICENTE",NA
"66833",1956,5,"SANVICENTE",NA
"66834",1956,6,"SANVICENTE",NA
"66835",1956,7,"SANVICENTE",NA
"66836",1956,8,"SANVICENTE",NA
"66837",1956,9,"SANVICENTE",NA
"66838",1956,10,"SANVICENTE",NA
"66839",1956,11,"SANVICENTE",NA
"66840",1956,12,"SANVICENTE",NA
"66841",1956,1,"TRANQUILLA",NA
"66842",1956,2,"TRANQUILLA",NA
"66843",1956,3,"TRANQUILLA",NA
"66844",1956,4,"TRANQUILLA",NA
"66845",1956,5,"TRANQUILLA",NA
"66846",1956,6,"TRANQUILLA",NA
"66847",1956,7,"TRANQUILLA",NA
"66848",1956,8,"TRANQUILLA",NA
"66849",1956,9,"TRANQUILLA",NA
"66850",1956,10,"TRANQUILLA",NA
"66851",1956,11,"TRANQUILLA",NA
"66852",1956,12,"TRANQUILLA",NA
"66853",1956,1,"VALLECENTRALGATUN",NA
"66854",1956,2,"VALLECENTRALGATUN",NA
"66855",1956,3,"VALLECENTRALGATUN",NA
"66856",1956,4,"VALLECENTRALGATUN",NA
"66857",1956,5,"VALLECENTRALGATUN",NA
"66858",1956,6,"VALLECENTRALGATUN",NA
"66859",1956,7,"VALLECENTRALGATUN",NA
"66860",1956,8,"VALLECENTRALGATUN",NA
"66861",1956,9,"VALLECENTRALGATUN",NA
"66862",1956,10,"VALLECENTRALGATUN",NA
"66863",1956,11,"VALLECENTRALGATUN",NA
"66864",1956,12,"VALLECENTRALGATUN",NA
"66865",1956,1,"VISTAMARES",NA
"66866",1956,2,"VISTAMARES",NA
"66867",1956,3,"VISTAMARES",NA
"66868",1956,4,"VISTAMARES",NA
"66869",1956,5,"VISTAMARES",NA
"66870",1956,6,"VISTAMARES",NA
"66871",1956,7,"VISTAMARES",NA
"66872",1956,8,"VISTAMARES",NA
"66873",1956,9,"VISTAMARES",NA
"66874",1956,10,"VISTAMARES",NA
"66875",1956,11,"VISTAMARES",NA
"66876",1956,12,"VISTAMARES",NA
"66877",1956,1,"ZANGUENGA",NA
"66878",1956,2,"ZANGUENGA",NA
"66879",1956,3,"ZANGUENGA",NA
"66880",1956,4,"ZANGUENGA",NA
"66881",1956,5,"ZANGUENGA",NA
"66882",1956,6,"ZANGUENGA",NA
"66883",1956,7,"ZANGUENGA",NA
"66884",1956,8,"ZANGUENGA",NA
"66885",1956,9,"ZANGUENGA",NA
"66886",1956,10,"ZANGUENGA",NA
"66887",1956,11,"ZANGUENGA",NA
"66888",1956,12,"ZANGUENGA",NA
"66889",1956,1,"BCICLEAR",141.478
"66890",1956,2,"BCICLEAR",53.594
"66891",1956,3,"BCICLEAR",56.896
"66892",1956,4,"BCICLEAR",66.294
"66893",1956,5,"BCICLEAR",420.37
"66894",1956,6,"BCICLEAR",175.26
"66895",1956,7,"BCICLEAR",496.57
"66896",1956,8,"BCICLEAR",240.792
"66897",1956,9,"BCICLEAR",286.258
"66898",1956,10,"BCICLEAR",473.456
"66899",1956,11,"BCICLEAR",145.796
"66900",1956,12,"BCICLEAR",172.974
"66901",1957,1,"AGUABUENA",NA
"66902",1957,2,"AGUABUENA",NA
"66903",1957,3,"AGUABUENA",NA
"66904",1957,4,"AGUABUENA",NA
"66905",1957,5,"AGUABUENA",NA
"66906",1957,6,"AGUABUENA",NA
"66907",1957,7,"AGUABUENA",NA
"66908",1957,8,"AGUABUENA",NA
"66909",1957,9,"AGUABUENA",NA
"66910",1957,10,"AGUABUENA",NA
"66911",1957,11,"AGUABUENA",NA
"66912",1957,12,"AGUABUENA",NA
"66913",1957,1,"AGUACLARA",7.874
"66914",1957,2,"AGUACLARA",9.144
"66915",1957,3,"AGUACLARA",2.54
"66916",1957,4,"AGUACLARA",5.588
"66917",1957,5,"AGUACLARA",229.108
"66918",1957,6,"AGUACLARA",219.202
"66919",1957,7,"AGUACLARA",158.496
"66920",1957,8,"AGUACLARA",251.968
"66921",1957,9,"AGUACLARA",271.78
"66922",1957,10,"AGUACLARA",463.042
"66923",1957,11,"AGUACLARA",711.708
"66924",1957,12,"AGUACLARA",161.544
"66925",1957,1,"AGUASALUD",NA
"66926",1957,2,"AGUASALUD",NA
"66927",1957,3,"AGUASALUD",NA
"66928",1957,4,"AGUASALUD",NA
"66929",1957,5,"AGUASALUD",NA
"66930",1957,6,"AGUASALUD",NA
"66931",1957,7,"AGUASALUD",NA
"66932",1957,8,"AGUASALUD",NA
"66933",1957,9,"AGUASALUD",NA
"66934",1957,10,"AGUASALUD",NA
"66935",1957,11,"AGUASALUD",NA
"66936",1957,12,"AGUASALUD",NA
"66937",1957,1,"ALHAJUELA",0.762
"66938",1957,2,"ALHAJUELA",2.032
"66939",1957,3,"ALHAJUELA",0.762
"66940",1957,4,"ALHAJUELA",0.508
"66941",1957,5,"ALHAJUELA",182.62
"66942",1957,6,"ALHAJUELA",270.25
"66943",1957,7,"ALHAJUELA",304.29
"66944",1957,8,"ALHAJUELA",261.6
"66945",1957,9,"ALHAJUELA",234.69
"66946",1957,10,"ALHAJUELA",406.9
"66947",1957,11,"ALHAJUELA",314.96
"66948",1957,12,"ALHAJUELA",25.146
"66949",1957,1,"AMADOR",NA
"66950",1957,2,"AMADOR",NA
"66951",1957,3,"AMADOR",NA
"66952",1957,4,"AMADOR",NA
"66953",1957,5,"AMADOR",NA
"66954",1957,6,"AMADOR",NA
"66955",1957,7,"AMADOR",NA
"66956",1957,8,"AMADOR",NA
"66957",1957,9,"AMADOR",NA
"66958",1957,10,"AMADOR",NA
"66959",1957,11,"AMADOR",NA
"66960",1957,12,"AMADOR",NA
"66961",1957,1,"ARCASONIA",NA
"66962",1957,2,"ARCASONIA",NA
"66963",1957,3,"ARCASONIA",NA
"66964",1957,4,"ARCASONIA",NA
"66965",1957,5,"ARCASONIA",NA
"66966",1957,6,"ARCASONIA",NA
"66967",1957,7,"ARCASONIA",NA
"66968",1957,8,"ARCASONIA",NA
"66969",1957,9,"ARCASONIA",NA
"66970",1957,10,"ARCASONIA",NA
"66971",1957,11,"ARCASONIA",NA
"66972",1957,12,"ARCASONIA",NA
"66973",1957,1,"BALBOADOCKS",7.874
"66974",1957,2,"BALBOADOCKS",0
"66975",1957,3,"BALBOADOCKS",0
"66976",1957,4,"BALBOADOCKS",28.448
"66977",1957,5,"BALBOADOCKS",224.28
"66978",1957,6,"BALBOADOCKS",154.94
"66979",1957,7,"BALBOADOCKS",302.26
"66980",1957,8,"BALBOADOCKS",278.8
"66981",1957,9,"BALBOADOCKS",157.98
"66982",1957,10,"BALBOADOCKS",227.07
"66983",1957,11,"BALBOADOCKS",213.86
"66984",1957,12,"BALBOADOCKS",14.224
"66985",1957,1,"BALBOAFAA",NA
"66986",1957,2,"BALBOAFAA",NA
"66987",1957,3,"BALBOAFAA",NA
"66988",1957,4,"BALBOAFAA",NA
"66989",1957,5,"BALBOAFAA",NA
"66990",1957,6,"BALBOAFAA",NA
"66991",1957,7,"BALBOAFAA",NA
"66992",1957,8,"BALBOAFAA",NA
"66993",1957,9,"BALBOAFAA",NA
"66994",1957,10,"BALBOAFAA",NA
"66995",1957,11,"BALBOAFAA",NA
"66996",1957,12,"BALBOAFAA",NA
"66997",1957,1,"BALBOAHTS",11.176
"66998",1957,2,"BALBOAHTS",0
"66999",1957,3,"BALBOAHTS",0
"67000",1957,4,"BALBOAHTS",46.99
"67001",1957,5,"BALBOAHTS",233.17
"67002",1957,6,"BALBOAHTS",145.03
"67003",1957,7,"BALBOAHTS",272.54
"67004",1957,8,"BALBOAHTS",255.5
"67005",1957,9,"BALBOAHTS",143.76
"67006",1957,10,"BALBOAHTS",246.38
"67007",1957,11,"BALBOAHTS",220.47
"67008",1957,12,"BALBOAHTS",15.494
"67009",1957,1,"BARBACOA",NA
"67010",1957,2,"BARBACOA",NA
"67011",1957,3,"BARBACOA",NA
"67012",1957,4,"BARBACOA",NA
"67013",1957,5,"BARBACOA",NA
"67014",1957,6,"BARBACOA",NA
"67015",1957,7,"BARBACOA",NA
"67016",1957,8,"BARBACOA",NA
"67017",1957,9,"BARBACOA",NA
"67018",1957,10,"BARBACOA",NA
"67019",1957,11,"BARBACOA",NA
"67020",1957,12,"BARBACOA",NA
"67021",1957,1,"BATATILLA",NA
"67022",1957,2,"BATATILLA",NA
"67023",1957,3,"BATATILLA",NA
"67024",1957,4,"BATATILLA",NA
"67025",1957,5,"BATATILLA",NA
"67026",1957,6,"BATATILLA",NA
"67027",1957,7,"BATATILLA",NA
"67028",1957,8,"BATATILLA",NA
"67029",1957,9,"BATATILLA",NA
"67030",1957,10,"BATATILLA",NA
"67031",1957,11,"BATATILLA",NA
"67032",1957,12,"BATATILLA",NA
"67033",1957,1,"BATEALES",NA
"67034",1957,2,"BATEALES",NA
"67035",1957,3,"BATEALES",NA
"67036",1957,4,"BATEALES",NA
"67037",1957,5,"BATEALES",NA
"67038",1957,6,"BATEALES",NA
"67039",1957,7,"BATEALES",NA
"67040",1957,8,"BATEALES",NA
"67041",1957,9,"BATEALES",NA
"67042",1957,10,"BATEALES",NA
"67043",1957,11,"BATEALES",NA
"67044",1957,12,"BATEALES",NA
"67045",1957,1,"BCI",14.224
"67046",1957,2,"BCI",13.462
"67047",1957,3,"BCI",0.508
"67048",1957,4,"BCI",1.27
"67049",1957,5,"BCI",161.79
"67050",1957,6,"BCI",151.63
"67051",1957,7,"BCI",275.84
"67052",1957,8,"BCI",556.2
"67053",1957,9,"BCI",315.46
"67054",1957,10,"BCI",437.38
"67055",1957,11,"BCI",456.18
"67056",1957,12,"BCI",103.88
"67057",1957,1,"BOCATUCUE",NA
"67058",1957,2,"BOCATUCUE",NA
"67059",1957,3,"BOCATUCUE",NA
"67060",1957,4,"BOCATUCUE",NA
"67061",1957,5,"BOCATUCUE",NA
"67062",1957,6,"BOCATUCUE",NA
"67063",1957,7,"BOCATUCUE",NA
"67064",1957,8,"BOCATUCUE",NA
"67065",1957,9,"BOCATUCUE",NA
"67066",1957,10,"BOCATUCUE",NA
"67067",1957,11,"BOCATUCUE",NA
"67068",1957,12,"BOCATUCUE",NA
"67069",1957,1,"CANDELARIA",33.02
"67070",1957,2,"CANDELARIA",33.274
"67071",1957,3,"CANDELARIA",2.54
"67072",1957,4,"CANDELARIA",8.382
"67073",1957,5,"CANDELARIA",294.13
"67074",1957,6,"CANDELARIA",222.25
"67075",1957,7,"CANDELARIA",190.24
"67076",1957,8,"CANDELARIA",288.7
"67077",1957,9,"CANDELARIA",268.98
"67078",1957,10,"CANDELARIA",349.5
"67079",1957,11,"CANDELARIA",584.96
"67080",1957,12,"CANDELARIA",215.64
"67081",1957,1,"CANO",7.62
"67082",1957,2,"CANO",10.668
"67083",1957,3,"CANO",3.556
"67084",1957,4,"CANO",1.016
"67085",1957,5,"CANO",315.97
"67086",1957,6,"CANO",188.72
"67087",1957,7,"CANO",215.64
"67088",1957,8,"CANO",227.3
"67089",1957,9,"CANO",203.96
"67090",1957,10,"CANO",459.74
"67091",1957,11,"CANO",214.37
"67092",1957,12,"CANO",123.44
"67093",1957,1,"CANONES",NA
"67094",1957,2,"CANONES",NA
"67095",1957,3,"CANONES",NA
"67096",1957,4,"CANONES",NA
"67097",1957,5,"CANONES",NA
"67098",1957,6,"CANONES",NA
"67099",1957,7,"CANONES",NA
"67100",1957,8,"CANONES",NA
"67101",1957,9,"CANONES",NA
"67102",1957,10,"CANONES",NA
"67103",1957,11,"CANONES",NA
"67104",1957,12,"CANONES",NA
"67105",1957,1,"CASCADAS",NA
"67106",1957,2,"CASCADAS",NA
"67107",1957,3,"CASCADAS",NA
"67108",1957,4,"CASCADAS",NA
"67109",1957,5,"CASCADAS",NA
"67110",1957,6,"CASCADAS",NA
"67111",1957,7,"CASCADAS",NA
"67112",1957,8,"CASCADAS",NA
"67113",1957,9,"CASCADAS",NA
"67114",1957,10,"CASCADAS",NA
"67115",1957,11,"CASCADAS",NA
"67116",1957,12,"CASCADAS",NA
"67117",1957,1,"CERROCAMA",NA
"67118",1957,2,"CERROCAMA",NA
"67119",1957,3,"CERROCAMA",NA
"67120",1957,4,"CERROCAMA",NA
"67121",1957,5,"CERROCAMA",NA
"67122",1957,6,"CERROCAMA",NA
"67123",1957,7,"CERROCAMA",NA
"67124",1957,8,"CERROCAMA",NA
"67125",1957,9,"CERROCAMA",NA
"67126",1957,10,"CERROCAMA",NA
"67127",1957,11,"CERROCAMA",NA
"67128",1957,12,"CERROCAMA",NA
"67129",1957,1,"CERROCOCOLI",NA
"67130",1957,2,"CERROCOCOLI",NA
"67131",1957,3,"CERROCOCOLI",NA
"67132",1957,4,"CERROCOCOLI",NA
"67133",1957,5,"CERROCOCOLI",NA
"67134",1957,6,"CERROCOCOLI",NA
"67135",1957,7,"CERROCOCOLI",NA
"67136",1957,8,"CERROCOCOLI",NA
"67137",1957,9,"CERROCOCOLI",NA
"67138",1957,10,"CERROCOCOLI",NA
"67139",1957,11,"CERROCOCOLI",NA
"67140",1957,12,"CERROCOCOLI",NA
"67141",1957,1,"CHAGRECITO",NA
"67142",1957,2,"CHAGRECITO",NA
"67143",1957,3,"CHAGRECITO",NA
"67144",1957,4,"CHAGRECITO",NA
"67145",1957,5,"CHAGRECITO",NA
"67146",1957,6,"CHAGRECITO",NA
"67147",1957,7,"CHAGRECITO",NA
"67148",1957,8,"CHAGRECITO",NA
"67149",1957,9,"CHAGRECITO",NA
"67150",1957,10,"CHAGRECITO",NA
"67151",1957,11,"CHAGRECITO",NA
"67152",1957,12,"CHAGRECITO",NA
"67153",1957,1,"CHAMON",NA
"67154",1957,2,"CHAMON",NA
"67155",1957,3,"CHAMON",NA
"67156",1957,4,"CHAMON",NA
"67157",1957,5,"CHAMON",NA
"67158",1957,6,"CHAMON",NA
"67159",1957,7,"CHAMON",NA
"67160",1957,8,"CHAMON",NA
"67161",1957,9,"CHAMON",NA
"67162",1957,10,"CHAMON",NA
"67163",1957,11,"CHAMON",NA
"67164",1957,12,"CHAMON",NA
"67165",1957,1,"CHICO",2.54
"67166",1957,2,"CHICO",10.16
"67167",1957,3,"CHICO",1.524
"67168",1957,4,"CHICO",1.524
"67169",1957,5,"CHICO",101.85
"67170",1957,6,"CHICO",200.66
"67171",1957,7,"CHICO",228.85
"67172",1957,8,"CHICO",177.5
"67173",1957,9,"CHICO",216.91
"67174",1957,10,"CHICO",462.53
"67175",1957,11,"CHICO",363.98
"67176",1957,12,"CHICO",46.736
"67177",1957,1,"CHICOCABERCERA",NA
"67178",1957,2,"CHICOCABERCERA",NA
"67179",1957,3,"CHICOCABERCERA",NA
"67180",1957,4,"CHICOCABERCERA",NA
"67181",1957,5,"CHICOCABERCERA",NA
"67182",1957,6,"CHICOCABERCERA",NA
"67183",1957,7,"CHICOCABERCERA",NA
"67184",1957,8,"CHICOCABERCERA",NA
"67185",1957,9,"CHICOCABERCERA",NA
"67186",1957,10,"CHICOCABERCERA",NA
"67187",1957,11,"CHICOCABERCERA",NA
"67188",1957,12,"CHICOCABERCERA",NA
"67189",1957,1,"CHISNA",NA
"67190",1957,2,"CHISNA",NA
"67191",1957,3,"CHISNA",NA
"67192",1957,4,"CHISNA",NA
"67193",1957,5,"CHISNA",NA
"67194",1957,6,"CHISNA",NA
"67195",1957,7,"CHISNA",NA
"67196",1957,8,"CHISNA",NA
"67197",1957,9,"CHISNA",NA
"67198",1957,10,"CHISNA",NA
"67199",1957,11,"CHISNA",NA
"67200",1957,12,"CHISNA",NA
"67201",1957,1,"CHORRO",27.178
"67202",1957,2,"CHORRO",4.826
"67203",1957,3,"CHORRO",3.302
"67204",1957,4,"CHORRO",0.508
"67205",1957,5,"CHORRO",394.46
"67206",1957,6,"CHORRO",150.62
"67207",1957,7,"CHORRO",195.83
"67208",1957,8,"CHORRO",234.1
"67209",1957,9,"CHORRO",122.17
"67210",1957,10,"CHORRO",349.25
"67211",1957,11,"CHORRO",209.8
"67212",1957,12,"CHORRO",167.64
"67213",1957,1,"CIENTO",6.604
"67214",1957,2,"CIENTO",18.542
"67215",1957,3,"CIENTO",0
"67216",1957,4,"CIENTO",14.224
"67217",1957,5,"CIENTO",210.82
"67218",1957,6,"CIENTO",227.33
"67219",1957,7,"CIENTO",169.41
"67220",1957,8,"CIENTO",231.6
"67221",1957,9,"CIENTO",374.65
"67222",1957,10,"CIENTO",596.9
"67223",1957,11,"CIENTO",530.35
"67224",1957,12,"CIENTO",120.39
"67225",1957,1,"COCLENORTE",NA
"67226",1957,2,"COCLENORTE",NA
"67227",1957,3,"COCLENORTE",NA
"67228",1957,4,"COCLENORTE",NA
"67229",1957,5,"COCLENORTE",NA
"67230",1957,6,"COCLENORTE",NA
"67231",1957,7,"COCLENORTE",NA
"67232",1957,8,"COCLENORTE",NA
"67233",1957,9,"COCLENORTE",NA
"67234",1957,10,"COCLENORTE",NA
"67235",1957,11,"COCLENORTE",NA
"67236",1957,12,"COCLENORTE",NA
"67237",1957,1,"COCOLI326",NA
"67238",1957,2,"COCOLI326",NA
"67239",1957,3,"COCOLI326",NA
"67240",1957,4,"COCOLI326",NA
"67241",1957,5,"COCOLI326",NA
"67242",1957,6,"COCOLI326",NA
"67243",1957,7,"COCOLI326",NA
"67244",1957,8,"COCOLI326",NA
"67245",1957,9,"COCOLI326",NA
"67246",1957,10,"COCOLI326",NA
"67247",1957,11,"COCOLI326",NA
